info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--44116-Crau0H21plEy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 669/677 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 670/677 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 672/677 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 673/677 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 674/678 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 674/679 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 674/680 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 674/681 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 674/682 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 674/684 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 676/685 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 678/710 modules 32 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 679/710 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 680/710 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 680/711 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 680/712 modules 32 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 681/712 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 681/713 modules 32 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 681/714 modules 33 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 682/714 modules 32 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 683/714 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 684/714 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 687/715 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 710/722 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 711/722 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 69% building 711/723 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 712/723 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 713/723 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 714/723 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 714/724 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 724/755 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 725/755 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 726/755 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 727/755 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 728/756 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 67% building 729/756 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 67% building 729/757 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 730/757 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 731/757 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.find-index.js
